argparse==1.4.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
nvidia-cuda-cupti-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cuda-nvrtc-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cuda-runtime-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cudnn-cu12==9.1.0.70 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cufft-cu12==11.2.1.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-curand-cu12==10.3.5.147 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cusolver-cu12==11.6.1.9 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cusparse-cu12==12.3.1.170 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cusparselt-cu12==0.6.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-nccl-cu12==2.21.5 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-nvjitlink-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-nvtx-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
packaging==24.2 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
pandas==2.2.3 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
pillow==11.1.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
pygments==2.19.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
pyparsing==3.2.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
python-dateutil==2.9.0.post0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
pytz==2025.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
rich==13.9.4 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
scikit-learn==1.6.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
scipy==1.15.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
setuptools==75.8.0 ; python_version >= "3.12"
six==1.17.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
sympy==1.13.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
threadpoolctl==3.5.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
torch==2.6.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
tqdm==4.67.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
triton==3.2.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
typing-extensions==4.12.2 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
tzdata==2025.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
